,DailyRate,HourlyRate,MonthlyRate,MonthlyIncome,PercentSalaryHike,StockOptionLevel
0,684.0,51.0,6462.0,19537.0,13,0
1,699.0,65.0,5678.0,19999.0,14,1
2,532.0,58.0,4933.0,19232.0,11,0
3,359.0,82.0,26703.0,17169.0,19,2
4,1319.0,45.0,7739.0,,12,1
5,117.0,58.0,2437.0,17174.0,11,1
6,1435.0,99.0,2354.0,,11,0
7,635.0,99.0,24532.0,,25,0
8,1276.0,91.0,5626.0,16595.0,16,1
9,840.0,64.0,3735.0,,17,1
10,247.0,55.0,20284.0,19973.0,22,2
11,1369.0,68.0,18235.0,13402.0,12,1
12,201.0,99.0,3376.0,13206.0,12,1
13,1360.0,49.0,16280.0,19545.0,12,0
14,692.0,61.0,13339.0,,11,0
15,1398.0,79.0,13022.0,18041.0,14,0
16,286.0,31.0,25761.0,19246.0,12,0
17,1402.0,69.0,24097.0,,23,0
18,819.0,48.0,26312.0,,11,0
19,884.0,80.0,25800.0,,13,2
20,1238.0,74.0,3395.0,10748.0,23,1
21,515.0,98.0,15146.0,,12,0
22,1223.0,59.0,8202.0,,13,3
23,202.0,33.0,12982.0,16752.0,11,1
24,928.0,56.0,2823.0,6201.0,14,1
25,607.0,66.0,23457.0,,20,1
26,266.0,57.0,25846.0,19845.0,15,1
27,429.0,53.0,2323.0,,11,0
28,589.0,79.0,22949.0,,12,1
29,,87.0,12313.0,4001.0,14,1
30,,81.0,26458.0,10447.0,13,1
31,1180.0,84.0,13084.0,,23,0
32,1282.0,58.0,10735.0,,11,1
33,776.0,32.0,23016.0,,14,0
34,665.0,41.0,12482.0,,14,0
35,526.0,92.0,2137.0,,25,3
36,1034.0,80.0,7744.0,16064.0,22,1
37,1403.0,47.0,20251.0,3210.0,11,1
38,1499.0,80.0,2845.0,10266.0,19,0
39,580.0,48.0,23772.0,10475.0,21,1
40,859.0,98.0,19124.0,6162.0,12,1
41,263.0,59.0,3119.0,4721.0,13,0
42,1376.0,,13938.0,,13,1
43,885.0,43.0,8269.0,,16,0
44,1003.0,74.0,21029.0,4615.0,23,3
45,1321.0,86.0,7636.0,,15,2
46,,30.0,25796.0,,20,0
47,394.0,92.0,19494.0,16959.0,12,2
48,1372.0,42.0,15881.0,,12,0
49,,65.0,24624.0,,11,0
50,1333.0,80.0,16292.0,,13,1
51,228.0,51.0,11380.0,,12,1
52,737.0,55.0,21530.0,10306.0,17,0
53,823.0,81.0,22539.0,,13,0
54,667.0,57.0,26236.0,,21,1
55,301.0,88.0,10436.0,5406.0,24,1
56,573.0,79.0,15717.0,,12,3
57,,96.0,5549.0,,14,0
58,1329.0,47.0,14590.0,5902.0,14,1
59,630.0,67.0,8552.0,10855.0,11,1
60,,62.0,9945.0,5914.0,16,0
61,1063.0,72.0,23866.0,,15,2
62,1017.0,82.0,19368.0,6646.0,13,0
63,1296.0,,5335.0,,23,1
64,939.0,,4161.0,13973.0,18,1
65,1355.0,78.0,22245.0,,14,0
66,1448.0,53.0,11737.0,13320.0,18,1
67,200.0,32.0,7744.0,,25,0
68,1202.0,89.0,13888.0,,20,3
69,404.0,98.0,6163.0,6687.0,11,0
70,208.0,52.0,12250.0,,12,1
71,813.0,50.0,21981.0,,15,3
72,465.0,41.0,11652.0,,19,1
73,1189.0,90.0,9867.0,4735.0,15,2
74,,79.0,13637.0,,18,3
75,1001.0,92.0,19271.0,,12,1
76,1394.0,58.0,18115.0,,16,1
77,161.0,42.0,15471.0,,25,1
78,288.0,99.0,15830.0,,19,3
79,682.0,37.0,24409.0,13872.0,13,0
80,1354.0,45.0,5615.0,,12,0
81,147.0,94.0,3465.0,,12,1
82,119.0,76.0,9647.0,,12,2
83,1413.0,42.0,6599.0,,14,1
84,452.0,81.0,18938.0,19045.0,14,0
85,334.0,88.0,15896.0,16015.0,19,0
86,1132.0,48.0,10942.0,9613.0,17,3
87,,92.0,15682.0,11510.0,14,1
88,982.0,59.0,4345.0,,11,1
89,480.0,31.0,4156.0,4306.0,12,1
90,1099.0,88.0,9314.0,17046.0,15,1
91,672.0,78.0,9129.0,,16,0
92,1379.0,64.0,6759.0,5067.0,19,0
93,583.0,57.0,6975.0,,11,1
94,1492.0,61.0,26542.0,,20,1
95,1050.0,65.0,17970.0,,13,1
96,117.0,60.0,6311.0,,13,1
97,469.0,46.0,9256.0,3692.0,12,0
98,,94.0,2493.0,,16,0
99,237.0,83.0,19196.0,19847.0,24,1
100,1440.0,55.0,4944.0,2308.0,25,1
101,1291.0,65.0,3525.0,,24,1
102,1157.0,57.0,11912.0,,14,1
103,1336.0,100.0,7129.0,,13,3
104,1224.0,91.0,13583.0,,12,0
105,735.0,86.0,26496.0,5747.0,15,0
106,,48.0,24032.0,10422.0,19,2
107,1389.0,51.0,10195.0,,11,1
108,638.0,40.0,3142.0,,13,1
109,1240.0,48.0,13982.0,6347.0,19,0
110,194.0,60.0,10901.0,2348.0,18,1
111,1339.0,41.0,8053.0,,12,1
112,111.0,66.0,11012.0,3072.0,11,2
113,,45.0,14074.0,,17,0
114,1469.0,81.0,15736.0,12490.0,16,2
115,470.0,84.0,23687.0,,13,1
116,1232.0,96.0,5100.0,8020.0,15,2
117,1249.0,97.0,20308.0,,18,1
118,117.0,99.0,5355.0,17068.0,14,0
119,798.0,48.0,14034.0,8943.0,24,1
120,672.0,54.0,21141.0,19272.0,15,1
121,549.0,75.0,9278.0,,14,2
122,570.0,30.0,5431.0,,13,3
123,1232.0,39.0,25713.0,,14,0
124,541.0,48.0,7246.0,,11,1
125,164.0,61.0,3809.0,,13,2
126,1117.0,83.0,9873.0,,23,0
127,619.0,85.0,18659.0,,11,0
128,319.0,56.0,6950.0,,21,1
129,956.0,78.0,22087.0,5577.0,12,2
130,1245.0,58.0,2125.0,,17,1
131,1397.0,42.0,7660.0,2691.0,12,1
132,527.0,63.0,5207.0,,13,0
133,213.0,49.0,25995.0,,11,0
134,,72.0,20206.0,,18,0
135,527.0,51.0,22477.0,7403.0,11,1
136,882.0,,6812.0,,13,1
137,330.0,65.0,24608.0,8823.0,18,1
138,406.0,,15596.0,,12,1
139,217.0,78.0,23238.0,,20,0
140,481.0,44.0,2447.0,,12,0
141,669.0,97.0,25755.0,,20,0
142,1465.0,63.0,9369.0,3579.0,21,1
143,685.0,85.0,23474.0,17779.0,14,0
144,1062.0,96.0,17198.0,,19,0
145,1099.0,88.0,8751.0,18213.0,11,1
146,177.0,37.0,25592.0,13577.0,15,1
147,1199.0,92.0,17477.0,19190.0,14,2
148,648.0,56.0,21833.0,,11,2
149,412.0,94.0,17334.0,17123.0,13,2
150,282.0,58.0,6992.0,19187.0,14,1
151,770.0,84.0,17588.0,,11,1
152,601.0,53.0,12023.0,10008.0,14,0
153,855.0,54.0,18706.0,,11,0
154,332.0,51.0,9769.0,7988.0,13,0
155,1326.0,81.0,15891.0,,18,0
156,748.0,74.0,16458.0,,13,0
157,405.0,93.0,2721.0,,24,1
158,790.0,40.0,7815.0,,23,0
159,1050.0,87.0,24456.0,,20,1
160,971.0,64.0,12288.0,7083.0,14,0
161,1370.0,87.0,16213.0,4723.0,18,0
162,750.0,46.0,25348.0,3407.0,17,2
163,880.0,36.0,10414.0,,24,0
164,678.0,35.0,20338.0,2929.0,12,0
165,1179.0,73.0,6069.0,,17,1
166,350.0,52.0,22577.0,,22,1
167,1266.0,63.0,6060.0,,13,1
168,574.0,30.0,16873.0,,17,1
169,189.0,71.0,25811.0,,18,1
170,,37.0,14811.0,,12,0
171,692.0,73.0,26849.0,,11,1
172,310.0,72.0,3666.0,,11,1
173,722.0,60.0,8828.0,12031.0,11,1
174,1219.0,78.0,22021.0,15427.0,16,0
175,994.0,37.0,2975.0,,15,0
176,721.0,58.0,10781.0,,23,0
177,853.0,71.0,11031.0,,22,1
178,427.0,,10877.0,6162.0,22,1
179,852.0,55.0,15998.0,5126.0,12,2
180,669.0,64.0,13596.0,9619.0,16,0
181,1334.0,63.0,19760.0,,12,3
182,1093.0,87.0,24301.0,5010.0,16,0
183,,94.0,11439.0,,13,2
184,967.0,43.0,15589.0,,14,0
185,465.0,56.0,4609.0,,12,1
186,989.0,46.0,6499.0,19033.0,14,1
187,1195.0,65.0,20462.0,,23,1
188,1045.0,32.0,25812.0,10400.0,11,0
189,829.0,88.0,20925.0,,22,0
190,663.0,47.0,10056.0,,14,3
191,319.0,41.0,2539.0,2793.0,17,1
192,1300.0,62.0,24447.0,,17,2
193,1105.0,47.0,6927.0,5674.0,15,1
194,906.0,91.0,16985.0,,14,1
195,849.0,81.0,26707.0,,17,1
196,1275.0,64.0,11934.0,,13,2
197,1218.0,52.0,8213.0,19197.0,14,1
198,422.0,41.0,3854.0,,11,0
199,1398.0,69.0,2890.0,8412.0,11,0
200,1274.0,,14394.0,,25,1
201,1076.0,70.0,3164.0,3348.0,11,0
202,1207.0,74.0,3297.0,,11,3
203,430.0,80.0,21146.0,5309.0,15,2
204,933.0,98.0,11806.0,,13,1
205,1184.0,43.0,5860.0,7654.0,18,2
206,,42.0,8842.0,12808.0,16,1
207,586.0,48.0,21816.0,,22,1
208,890.0,81.0,19028.0,,22,0
209,379.0,48.0,8891.0,,14,1
210,1425.0,68.0,4821.0,6586.0,17,1
211,1188.0,45.0,24406.0,,13,1
212,938.0,79.0,12287.0,2519.0,21,0
213,1053.0,70.0,13829.0,17099.0,15,1
214,722.0,38.0,20489.0,,11,0
215,248.0,42.0,14039.0,,15,1
216,796.0,51.0,15669.0,,11,0
217,174.0,56.0,11879.0,13120.0,17,1
218,408.0,45.0,11162.0,,13,1
219,,54.0,26342.0,3131.0,13,1
220,977.0,56.0,9961.0,,13,1
221,536.0,82.0,21708.0,,14,2
222,135.0,46.0,22534.0,4444.0,13,2
223,1476.0,55.0,16392.0,6674.0,11,3
224,587.0,57.0,8935.0,9852.0,19,1
225,495.0,,26582.0,17861.0,13,0
226,523.0,98.0,22455.0,,13,0
227,507.0,66.0,23553.0,,12,0
228,1055.0,76.0,22456.0,,21,1
229,1445.0,100.0,8931.0,7446.0,11,0
230,218.0,55.0,25178.0,13757.0,11,1
231,447.0,39.0,19764.0,16598.0,12,0
232,829.0,71.0,11929.0,,14,2
233,1029.0,91.0,21195.0,,19,0
234,674.0,47.0,3031.0,4285.0,17,0
235,,40.0,18611.0,10124.0,14,1
236,538.0,66.0,20933.0,,12,3
237,740.0,64.0,5323.0,9714.0,11,1
238,1245.0,80.0,12355.0,9924.0,11,1
239,1234.0,41.0,20689.0,11245.0,15,1
240,170.0,76.0,10302.0,3069.0,15,1
241,1130.0,66.0,19332.0,,12,1
242,584.0,91.0,18685.0,,25,1
243,918.0,35.0,15869.0,9241.0,12,0
244,792.0,77.0,8989.0,6472.0,15,1
245,611.0,88.0,4349.0,,14,0
246,,90.0,6194.0,3055.0,15,2
247,1383.0,90.0,25949.0,8321.0,13,1
248,867.0,90.0,6076.0,3143.0,19,1
249,,92.0,22128.0,,21,2
250,574.0,40.0,7003.0,,13,0
251,706.0,82.0,19989.0,8578.0,14,1
252,728.0,36.0,7018.0,,21,1
253,311.0,89.0,18624.0,4197.0,11,1
254,556.0,93.0,23888.0,,13,2
255,937.0,32.0,6770.0,9888.0,21,0
256,1125.0,48.0,5771.0,,21,0
257,1224.0,55.0,13586.0,,11,0
258,119.0,77.0,25098.0,13341.0,12,0
259,444.0,92.0,4258.0,5677.0,14,1
260,911.0,76.0,4077.0,,13,0
261,,98.0,17231.0,,18,2
262,585.0,,19788.0,,15,2
263,,61.0,24907.0,,23,1
264,1392.0,56.0,23159.0,2909.0,11,0
265,1005.0,79.0,11864.0,,13,0
266,,44.0,8787.0,9526.0,21,0
267,1299.0,94.0,16577.0,,13,2
268,,48.0,21173.0,6825.0,11,1
269,655.0,48.0,9528.0,,22,1
270,746.0,61.0,20682.0,4424.0,23,0
271,632.0,71.0,8423.0,5441.0,22,0
272,658.0,66.0,22887.0,6074.0,24,0
273,1467.0,92.0,22952.0,,14,1
274,1312.0,96.0,22310.0,,25,3
275,750.0,95.0,15480.0,6146.0,13,1
276,249.0,76.0,20739.0,6172.0,18,0
277,802.0,96.0,21196.0,,13,1
278,1355.0,61.0,8916.0,,23,1
279,689.0,35.0,22812.0,4668.0,17,3
280,1395.0,54.0,8504.0,5605.0,11,1
281,1436.0,34.0,16047.0,,20,1
282,1496.0,41.0,26283.0,4319.0,13,1
283,1480.0,30.0,15062.0,,12,0
284,,,4673.0,,13,1
285,313.0,98.0,7192.0,,18,0
286,894.0,99.0,11781.0,,16,0
287,290.0,65.0,22977.0,3564.0,12,1
288,1084.0,54.0,4185.0,6261.0,18,1
289,1002.0,92.0,23793.0,6804.0,15,2
290,1242.0,90.0,12916.0,,14,0
291,1052.0,57.0,16840.0,,12,0
292,944.0,92.0,9096.0,,14,0
293,465.0,39.0,21509.0,,20,0
294,771.0,79.0,21030.0,,18,0
295,1416.0,49.0,5949.0,19436.0,19,1
296,1327.0,39.0,19682.0,,18,1
297,488.0,75.0,14977.0,,12,1
298,1385.0,79.0,7501.0,,14,0
299,666.0,88.0,10268.0,,12,1
300,1315.0,71.0,19100.0,,18,1
301,442.0,44.0,20260.0,,18,0
302,147.0,37.0,15972.0,,19,1
303,950.0,48.0,8450.0,5828.0,12,0
304,218.0,100.0,12241.0,,11,1
305,,33.0,10675.0,2455.0,19,0
306,691.0,73.0,7143.0,,12,3
307,1018.0,74.0,10557.0,5055.0,16,0
308,,46.0,4317.0,4682.0,14,0
309,559.0,82.0,6227.0,5257.0,11,1
310,318.0,77.0,4759.0,2119.0,11,0
311,1130.0,56.0,3415.0,,18,1
312,144.0,39.0,11866.0,,14,2
313,1319.0,51.0,17001.0,5974.0,13,2
314,933.0,57.0,20156.0,,17,1
315,1171.0,46.0,22495.0,,13,1
316,143.0,56.0,9558.0,,18,0
317,1178.0,87.0,14862.0,,11,1
318,1107.0,95.0,26914.0,3034.0,12,1
319,906.0,86.0,18256.0,13212.0,11,3
320,645.0,49.0,19566.0,8392.0,16,1
321,1485.0,87.0,26314.0,,14,1
322,1116.0,49.0,7181.0,,14,0
323,1276.0,72.0,14295.0,,12,0
324,163.0,37.0,19658.0,4051.0,14,1
325,561.0,61.0,16177.0,4805.0,19,1
326,426.0,58.0,22808.0,2741.0,11,1
327,509.0,62.0,2112.0,,17,0
328,258.0,74.0,19921.0,5337.0,12,0
329,525.0,66.0,6219.0,,22,2
330,,72.0,19627.0,,13,1
331,238.0,34.0,7507.0,,20,0
332,482.0,36.0,9606.0,9434.0,15,1
333,397.0,88.0,6729.0,,15,1
334,243.0,46.0,7791.0,,20,0
335,806.0,76.0,18959.0,,18,1
336,1442.0,46.0,17654.0,,14,0
337,408.0,80.0,20978.0,,11,0
338,929.0,55.0,21703.0,5396.0,12,0
339,827.0,33.0,19383.0,,13,0
340,,,6009.0,,11,0
341,1018.0,39.0,19373.0,11159.0,15,0
342,703.0,42.0,11825.0,4960.0,12,0
343,294.0,32.0,4809.0,8793.0,21,2
344,314.0,59.0,19562.0,19189.0,12,1
345,654.0,67.0,3872.0,2216.0,13,0
346,427.0,63.0,20335.0,11713.0,14,1
347,501.0,99.0,25275.0,5304.0,23,1
348,,81.0,20420.0,11103.0,11,0
349,954.0,46.0,12388.0,6632.0,13,0
350,1434.0,76.0,14229.0,7587.0,15,0
351,657.0,66.0,25549.0,4335.0,12,1
352,240.0,75.0,26085.0,5980.0,12,0
353,791.0,38.0,9931.0,4244.0,24,1
354,570.0,66.0,16225.0,,13,1
355,676.0,35.0,23361.0,5228.0,15,1
356,,81.0,23779.0,2700.0,24,1
357,436.0,37.0,21519.0,,16,0
358,760.0,81.0,3698.0,,20,0
359,,88.0,20898.0,2366.0,14,1
360,661.0,61.0,7508.0,,13,0
361,1085.0,57.0,17725.0,,13,1
362,154.0,41.0,11737.0,2329.0,15,0
363,1283.0,52.0,11148.0,4294.0,12,0
364,616.0,41.0,17369.0,,11,2
365,498.0,93.0,13554.0,6725.0,12,1
366,530.0,51.0,5518.0,10325.0,11,1
367,805.0,57.0,23163.0,4447.0,12,0
368,903.0,41.0,2560.0,,18,0
369,1229.0,84.0,25952.0,,13,2
370,566.0,,24208.0,10845.0,13,1
371,1441.0,56.0,13943.0,,11,1
372,153.0,73.0,17802.0,,12,3
373,1066.0,32.0,3334.0,5472.0,12,0
374,135.0,62.0,12992.0,6385.0,14,2
375,145.0,95.0,24920.0,6347.0,12,1
376,1109.0,69.0,11135.0,,12,0
377,124.0,38.0,23537.0,7525.0,12,1
378,300.0,74.0,22217.0,,14,1
379,444.0,40.0,17323.0,,15,0
380,1366.0,72.0,12355.0,,12,0
381,857.0,59.0,7909.0,3660.0,13,0
382,1204.0,86.0,10333.0,,22,0
383,827.0,54.0,3129.0,,22,0
384,1219.0,32.0,4605.0,,15,1
385,770.0,,5569.0,8740.0,14,2
386,950.0,93.0,8039.0,,17,3
387,1082.0,83.0,11535.0,,11,1
388,203.0,84.0,13547.0,,11,3
389,1308.0,44.0,17544.0,,14,0
390,718.0,79.0,17689.0,,15,1
391,593.0,88.0,13782.0,13499.0,17,0
392,1384.0,82.0,13421.0,,22,1
393,819.0,44.0,19588.0,,18,1
394,1223.0,50.0,18640.0,,18,1
395,1361.0,94.0,21026.0,,15,3
396,1146.0,,4905.0,,12,1
397,,60.0,6865.0,,14,1
398,853.0,49.0,11309.0,3491.0,13,3
399,,52.0,10893.0,5220.0,18,1
400,1316.0,38.0,2338.0,,14,0
401,363.0,,4235.0,10252.0,21,1
402,1103.0,42.0,14377.0,,14,2
403,920.0,96.0,18625.0,19740.0,14,1
404,694.0,,3423.0,,14,2
405,1429.0,67.0,20002.0,,12,0
406,531.0,56.0,20364.0,,14,0
407,621.0,73.0,14075.0,,11,1
408,806.0,39.0,17285.0,,13,2
409,604.0,56.0,11693.0,6209.0,15,2
410,325.0,63.0,5747.0,7094.0,12,0
411,1030.0,64.0,21534.0,,19,0
412,524.0,32.0,13352.0,4534.0,11,0
413,943.0,86.0,5494.0,8500.0,11,1
414,1009.0,31.0,19461.0,,15,1
415,607.0,83.0,2261.0,4639.0,16,1
416,817.0,60.0,10846.0,5363.0,12,1
417,,85.0,9277.0,,17,0
418,,86.0,17491.0,,13,2
419,930.0,73.0,20003.0,4081.0,14,0
420,1147.0,31.0,16616.0,,14,1
421,652.0,100.0,23577.0,3578.0,12,0
422,337.0,84.0,22930.0,,12,0
423,971.0,54.0,5652.0,17328.0,19,0
424,1136.0,81.0,12414.0,,13,2
425,663.0,81.0,23099.0,,11,2
426,326.0,31.0,8386.0,10793.0,18,1
427,377.0,52.0,15986.0,,11,1
428,1038.0,95.0,19863.0,10851.0,18,1
429,1490.0,35.0,20948.0,10466.0,14,2
430,1246.0,77.0,23757.0,,14,2
431,224.0,100.0,7568.0,2362.0,13,0
432,441.0,39.0,7288.0,,13,1
433,898.0,38.0,17381.0,,21,0
434,,96.0,13693.0,6439.0,14,1
435,607.0,78.0,14618.0,,16,1
436,1313.0,31.0,3549.0,,14,1
437,1015.0,50.0,23447.0,5769.0,14,0
438,,52.0,24162.0,4385.0,15,1
439,426.0,42.0,17000.0,,13,1
440,1387.0,76.0,3835.0,,13,3
441,1302.0,,16290.0,4066.0,11,2
442,1329.0,59.0,5388.0,,19,2
443,602.0,37.0,10503.0,,11,0
444,772.0,77.0,4973.0,5206.0,17,2
445,809.0,36.0,22384.0,,14,0
446,,95.0,11740.0,2655.0,11,2
447,786.0,76.0,11925.0,2570.0,20,0
448,921.0,96.0,14810.0,,19,1
449,530.0,51.0,7439.0,4502.0,15,0
450,717.0,34.0,9697.0,,14,0
451,1370.0,49.0,5151.0,,16,1
452,1312.0,78.0,26427.0,4968.0,16,0
453,979.0,94.0,3088.0,,11,1
454,1283.0,62.0,10697.0,5147.0,15,0
455,953.0,65.0,17674.0,2718.0,14,0
456,244.0,97.0,5033.0,3539.0,13,0
457,196.0,91.0,13402.0,5468.0,14,2
458,303.0,84.0,13492.0,5813.0,18,0
459,1180.0,90.0,24442.0,,14,1
460,1092.0,64.0,2739.0,9667.0,14,0
461,261.0,66.0,10842.0,,22,1
462,589.0,67.0,19665.0,5154.0,22,2
463,1422.0,92.0,19246.0,5675.0,20,1
464,,64.0,14011.0,7314.0,21,3
465,1137.0,98.0,18991.0,,11,1
466,511.0,89.0,26997.0,,14,0
467,1396.0,83.0,14842.0,,13,1
468,1096.0,61.0,7102.0,,18,1
469,,42.0,19255.0,,12,1
470,1169.0,64.0,2125.0,,18,1
471,1239.0,39.0,22914.0,,18,1
472,157.0,95.0,20006.0,,13,0
473,954.0,44.0,5099.0,,14,0
474,754.0,63.0,21075.0,,11,0
475,1303.0,,18079.0,,20,3
476,697.0,40.0,26862.0,,20,1
477,1395.0,48.0,18698.0,5098.0,19,0
478,501.0,95.0,21653.0,,13,1
479,116.0,52.0,5340.0,,13,0
480,557.0,94.0,12695.0,,19,2
481,582.0,60.0,5640.0,13570.0,23,1
482,704.0,95.0,8978.0,6712.0,21,2
483,,100.0,5982.0,,11,1
484,613.0,42.0,21457.0,9991.0,15,1
485,419.0,53.0,21293.0,,11,0
486,477.0,42.0,2094.0,10248.0,14,1
487,1211.0,98.0,20445.0,,21,0
488,857.0,91.0,12888.0,,13,1
489,505.0,64.0,6420.0,10938.0,25,0
490,269.0,56.0,8007.0,2593.0,11,1
491,553.0,74.0,23364.0,11878.0,11,2
492,1296.0,62.0,18264.0,8095.0,13,0
493,1277.0,56.0,24619.0,,12,0
494,302.0,75.0,20364.0,,15,0
495,427.0,73.0,8861.0,,15,3
496,975.0,55.0,23398.0,,19,0
497,621.0,31.0,10084.0,16856.0,11,0
498,1318.0,66.0,5594.0,,14,1
499,249.0,35.0,17783.0,4537.0,22,1
500,881.0,98.0,4544.0,17924.0,11,1
501,1137.0,51.0,19170.0,4014.0,25,1
502,466.0,65.0,7060.0,12742.0,16,1
503,945.0,82.0,5083.0,,13,0
504,509.0,43.0,18863.0,3376.0,13,0
505,1376.0,91.0,2326.0,10482.0,14,1
506,469.0,35.0,14399.0,,17,1
507,994.0,87.0,15322.0,,19,0
508,433.0,37.0,6004.0,,13,1
509,991.0,44.0,22957.0,,12,0
510,482.0,87.0,2690.0,4249.0,11,0
511,1083.0,96.0,3173.0,6549.0,14,2
512,136.0,32.0,22074.0,,13,1
513,333.0,88.0,24450.0,14411.0,13,0
514,685.0,60.0,23037.0,19586.0,21,1
515,1462.0,38.0,4658.0,8237.0,11,1
516,722.0,84.0,22102.0,3211.0,14,1
517,,48.0,17119.0,16704.0,11,0
518,1277.0,74.0,5596.0,,12,1
519,1131.0,77.0,23844.0,4774.0,19,1
520,300.0,56.0,17312.0,,11,0
521,1023.0,63.0,13243.0,,14,0
522,153.0,49.0,12682.0,,12,0
523,1065.0,72.0,10034.0,4568.0,20,0
524,1115.0,51.0,2689.0,5993.0,18,1
525,1195.0,95.0,22656.0,6499.0,13,0
526,1316.0,83.0,9752.0,3452.0,13,0
527,665.0,60.0,22673.0,,19,0
528,1479.0,84.0,26767.0,6397.0,20,1
529,304.0,92.0,20750.0,,16,0
530,1368.0,,4386.0,,11,3
531,828.0,77.0,8346.0,,13,0
532,799.0,59.0,23848.0,,17,0
533,142.0,69.0,24666.0,,13,1
534,446.0,65.0,15701.0,,12,1
535,691.0,89.0,21630.0,2725.0,11,2
536,1246.0,99.0,7999.0,,11,1
537,254.0,83.0,22794.0,3622.0,13,1
538,1410.0,71.0,16673.0,,20,2
539,883.0,32.0,22807.0,6180.0,23,0
540,304.0,60.0,18686.0,6274.0,22,0
541,121.0,86.0,7530.0,4381.0,11,0
542,950.0,59.0,18869.0,,21,0
543,1343.0,53.0,17852.0,2559.0,11,0
544,827.0,84.0,20161.0,5488.0,13,1
